stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon
1493,1493,Butler Plaza Transfer Station,Westbound SW 30th Place @ Farside SW 42nd Street,29.62515397,-82.38788979
1349,1349,Hilton Garden Inn,Eastbound SW 33rd PL @ Farside SW 42nd ST,29.62301617,-82.38571894
1548,1548,Sam's Club,Eastbound SW 33rd PL @ Nearside SW 37th Blvd,29.62299946,-82.38345284
1491,1491,Lowe's @ Butler Plaza Eastbound,Eastbound Windmeadows Blvd @ Farside SW 62nd Blvd,29.6239526,-82.38079895
1306,1306,Publix at Butler Plaza,Southbound SW 35th Blvd @ Farside Windmeadows Blvd,29.62527747,-82.37879983
1592,1592,Pizza Hut Archer Rd Eastbound,Eastbound SW Archer Rd @ Farside SW 35th Blvd,29.62411117,-82.37532784
34,34,Direct Insurance @ Archer Road,Eastbound Archer RD @ Farside SW 34th ST,29.62758089,-82.37119809
35,35,Silver Creek Apartments,Eastbound Archer RD @ Farside SW 34th ST,29.62907841,-82.3681701
36,36,Capstone Quarters Apartments,Eastbound Archer RD @ Farside Surge Area DR,29.62974694,-82.36662484
37,37,Brandywine Apartments,Eastbound Archer RD @ Farside Surge Area DR,29.63036821,-82.36536649
38,38,University Commons,Eastbound Archer RD @ Nearside SW 23rd TER,29.63196028,-82.36199718
39,39,The Bartram Apartments,Eastbound Archer RD @ Farside SW 23rd DR,29.63369636,-82.3581948
40,40,Shands Care Helicopter Pad,Eastbound Archer RD @ Nearside Gale Lemerand DR,29.63640161,-82.35091151
1199,1199,VA Hospital @ Archer Rd,Eastbound Archer RD @ Farside Center DR,29.63823338,-82.34558953
118,118,Shands Cancer Hospital,Eastbound SW Archer Rd Farside SW 16th St,29.639248,-82.342737
360,360,Norman Field,Northbound SW 13th ST @ Farside SW 8th AVE,29.64542832,-82.33920502
361,361,Norman Hall,Northbound SW 13th ST @ Nearside SW 5th AVE,29.6471576,-82.33920252
362,362,Social 28 Apartments,Northbound SW 13th ST @ Nearside SW 3rd AVE,29.64916344,-82.33921535
1159,1159,Phi Kappa Tau,Eastbound SW 2nd AVE @ Farside SW 13th ST,29.65018494,-82.33867202
52,52,Eastbound SW 2nd Avenue @ SW 10th Street,Eastbound SW 2nd AVE @ Nearside SW 10th ST,29.65015377,-82.33540985
53,53,Innovation Square East,Eastbound SW 2nd AVE @ Farside SW 7th TER,29.65018094,-82.33208414
55,55,Second Avenue Center Apartments,Eastbound SW 2nd AVE @ Farside SW 6th ST,29.65017493,-82.32989959
56,56,Eastbound SW 2nd Ave @ SW 2nd St,Eastbound SW 2nd AVE @ Nearside SW 2nd ST,29.650203,-82.326684
1290,1290,Alachua County Courthouse,Eastbound SW 2nd AVE @ Nearside S Main ST,29.65019807,-82.32515318
57,57,Hippodrome Theatre,Eastbound SE 2nd AVE @ Nearside SE 1st ST,29.65020258,-82.32414402
1216,1216,Arlington Square Apartments,Southbound SE 3rd ST @ Nearside SE 2nd PL,29.64974377,-82.32248002
1,1,Rosa Parks RTS Downtown Station,Northbound SE 3rd ST @ Nearside SE 3rd ST,29.64556734,-82.32269681
1206,1206,Arlington Square Apartments,Northbound SE 3rd ST @ Nearside SE 2nd PL,29.64951749,-82.32230172
2,2,Hampton Inn Hotel,Westbound SE 2nd AVE @ Nearside SE 1st ST,29.65034625,-82.32380428
3,3,Westbound SW 2nd Avenue @ SW 2nd Street,Westbound SW 2nd AVE @ Nearside SW 2nd ST,29.6503971,-82.32645869
4,4,The Continuum,Westbound SW 2nd AVE @ Nearside SW 6th ST,29.65032525,-82.32967432
6,6,720 SW 2nd Ave,Westbound SW 2nd AVE @ Nearside SW 8th ST,29.65033494,-82.33279035
7,7,Infinity Hall,Westbound SW 2nd AVE @ Nearside SW 10th ST,29.65031427,-82.33460268
1323,1323,College Manor Apartments,Westbound SW 2nd AVE @ Nearside SW 13th ST,29.65033394,-82.33780135
441,441,Tigert Hall,Southbound SW 13th ST @ Farside SW 2nd AVE,29.6496298,-82.339521
442,442,Southbound SW 13th Street @ Inner Road,Southbound SW 13th ST @ Nearside Inner RD,29.64766494,-82.33951718
443,443,Southbound SW 13th Street @ Museum Road,Southbound SW 13th ST @ Nearside Museum RD,29.64506844,-82.33942752
444,444,University Housing Office,Southbound SW 13th ST @ Nearside Diamond RD,29.64389156,-82.33942707
446,446,UF Health Archer Road,Westbound Archer RD @ Farside SW 16th ST,29.63904961,-82.34408885
18,18,Shands Hospital @ Davis Cancer Pavilion,Westbound Archer RD @ Nearside Gale Lemerand DR,29.63702289,-82.34988451
20,20,Mt Vernon Apartments,Westbound Archer RD @ Nearside SW 23rd DR,29.63388266,-82.35863713
22,22,Country Village,Westbound Archer RD @ Farside SW 23rd TER,29.63204594,-82.36253384
23,23,UF Surge Area Drive,Westbound Archer RD @ Nearside Surge Area DR,29.63054044,-82.36576268
24,24,Take 5 Car Wash,Westbound Archer RD @ Farside Surge Area DR,29.62957233,-82.36782773
25,25,Westbound Archer Road @ SW 34th Street,Westbound Archer RD @ Nearside SW 34th ST,29.62775815,-82.37153823
26,26,Whole Foods @ Butler Town Center,Westbound Archer RD @ Farside SW 34th ST,29.62560361,-82.37439434
27,27,Chili's Grill and Bar @ Butler Plaza,Westbound Archer RD @ Nearside SW 35th BLVD,29.62378176,-82.37608714
28,28,Bonefish Grill Seafood Restaurant @ Butler Plaza,Westbound SW 35th BLVD @ Farside Archer RD,29.62480428,-82.37761251
1492,1492,Butler Plaza,Westbound Windmeadows Blvd @ Nearside SW 62nd Blvd,29.62386136,-82.38131131
1547,1547,Sam's Club,Westbound SW 33rd PL @ Farside SW 37th Blvd,29.6231781,-82.38356615
1549,1549,Hilton Garden Inn,Westbound SW 33rd PL @ Nearside SW 42nd ST,29.62319396,-82.38657029
1234,1234,NE Walmart Supercenter,Eastbound NE 12th AVE @ Farside Waldo RD,29.66261543,-82.30242286
568,568,Mount Zion Church of God,Southbound NE 19th ST @ Nearside NE 8th AVE,29.65964028,-82.299921
1261,1261,Gardenia Garden Apartments,Westbound NE 8th AVE @ Farside NE 17th DR,29.65926381,-82.30263686
1500,1500,NE 15th St @ NE 7th Ave,Southbound NE 15th St @ Nearside NE 7th Ave,29.65787915,-82.30591386
1440,1440,Mt. Olive Primitive Baptist Church,Southbound NE 15th ST @ Farside NE 5th PL,29.65586079,-82.30591261
1498,1498,NE 15th St @ NE 3rd Ave Farside,Southbound NE 15th St @ Farside NE 3rd Ave,29.65341905,-82.30591584
350,350,Fast Eddie's Restaurant,Southbound SE 15th ST @ Farside SE 2nd AVE,29.65050594,-82.30592753
97,97,Veteran's Honor Center,Eastbound SE 3rd AVE @ Nearside SE 17th ST,29.64909794,-82.30334586
98,98,SE Hawthorne Rd @ SE 18th St Eastbound,Eastbound Hawthorne RD @ Farside SE 21st ST,29.64892454,-82.30151937
99,99,SE Hawthorne Rd @ SE 21 St Eastbound,Eastbound Hawthorne RD @ Nearside SE 21st ST,29.6469971,-82.2977727
100,100,GTEC,Eastbound Hawthorne RD @ Nearside SE 24th ST,29.64620594,-82.29621203
122,122,Lincoln Estates,Southbound SE 19th TER @ Farside SE 8th AVE,29.64422756,-82.29941165
124,124,Lincoln Estates Neighborhood,Southbound SE 19th TER @ Nearside SE 10th PL,29.64188191,-82.29941977
1364,1364,Southbound SE 19th TER @ SE 12th AVE,Southbound SE 19th TER @ Nearside SE 12th AVE,29.64036795,-82.2994303
125,125,Westbound SE 12th Avenue @ SE 18th Terrace,Westbound SE 12th AVE @ Nearside SE 18th TER,29.64030198,-82.30235536
127,127,Lincoln Estates Neighborhood,Westbound SE 12th AVE @ Nearside SE 15th ST,29.64032782,-82.30574171
128,128,Southbound SE 15th Street @ SE 14th Avenue,Southbound SE 15th ST @ Nearside SE 14th AVE,29.63845911,-82.30594603
129,129,McPherson Recreational Center,Southbound SE 15th ST @ Nearside SE 22nd AVE,29.63373294,-82.30590919
131,131,Westbound SE 22nd Avenue @ SE 13th Street,Westbound SE 22nd AVE @ Nearside SE 13th ST,29.63186409,-82.30857958
132,132,Westbound SE 22nd Avenue @ SE 12th Street,Westbound SE 22nd AVE @ Farside SE 12th ST,29.63185461,-82.31098386
133,133,Gainesville Housing Authority,Northbound SE 4th ST @ Farside SE 19th PL,29.63397127,-82.31596136
134,134,Norwood Neighborhood (North),Northbound SE 4th St @ Nearside SE 14th Ln,29.63637452,-82.31723972
135,135,Dignity Project,Northbound SE 4th St @ Nearside SE 11th Pl,29.63971351,-82.31887385
136,136,SE 4th Street @ SE 10th Ave,Northbound SE 4th St @ Nearside SE 10th Avenue,29.64164844,-82.31984319
60,60,SE 4th Street @ SE 10th Avenue,Eastbound SE 4th St @ Nearside SE 10th Ave,29.64166565,-82.31995866
61,61,Dignity Project,Southbound SE 4th St @ Farside SE 10th Ave,29.63971901,-82.31898937
63,63,Norwood Neighborhood,Southbound SE 4th St @ Nearside SE 14th Ln,29.63624575,-82.31726257
64,64,Sugarhill Neighborhood @ SE 4th Street,Southbound SE 4th ST @ Nearside SE 19th PL,29.63400261,-82.31607069
66,66,Eastbound SE 22nd Avenue @ SE 12th Street,Eastbound SE 22nd AVE @ Nearside SE 12th ST,29.63178861,-82.31059986
67,67,Eastbound SE 22nd Avenue @ SE 13th Street,Eastbound SE 22nd AVE @ Nearside SE 13th ST,29.63179594,-82.30869253
69,69,Showers of Blessing,Southbound SE 15th ST @ Farside SE 25th AVE,29.6284414,-82.30587561
72,72,Boulware Springs Nature Park,Southbound SE 15th ST @ Farside SE 35th AVE,29.62027124,-82.30586942
75,75,Robinson Heights,Southbound SE 15th ST @ Nearside SE 41st AVE,29.61569678,-82.30591103
76,76,Prairie View Elementary School,Northbound SE 15th ST @ Nearside SE 35th AVE,29.62029204,-82.30579938
79,79,Showers of Blessings Harvest Center,Northbound SE 15th ST @ Nearside SE 25th AVE,29.62863108,-82.30579476
82,82,McPherson Recreational Center,Northbound SE 15th ST @ Farside SE 22nd AVE,29.63375196,-82.30579405
84,84,Northbound SE 15th Street @ SE 13th Place,Northbound SE 15th ST @ Farside SE 13th PL,29.63904543,-82.30579603
85,85,Lincoln Estate Neighborhood,Eastbound SE 12th AVE @ Farside SE 15th ST,29.64024461,-82.30544869
87,87,Lincoln Estate Neighborhood,Eastbound SE 12th AVE @ Farside SE 17th TER,29.64022461,-82.30274386
89,89,Lincoln Estate Neighborhood,Eastbound SE 12th AVE @ Nearside SE 19th TER,29.64019944,-82.29954819
90,90,Lincoln Estate Neighborhood,Northbound SE 19th TER @ Nearside SE 10th PL,29.64174863,-82.29932598
92,92,Lincoln Estates,Northbound SE 19th TER @ Nearside SE 8th AVE,29.64444194,-82.29935353
1496,1496,Save A LOT Food Store,Westbound SE Hawthorne Rd @ Farside SE 24th St,29.64596615,-82.29514404
109,109,Phase III Supply,Westbound Hawthorne RD @ Nearside SE 21st ST,29.64701144,-82.29722836
1497,1497,Alachua School Bus Parking Lot,Westbound SE Hawthorne Rd @ Farside SE 20th St,29.64857171,-82.300287
110,110,Veteran's Honor Center,Westbound SE 3rd AVE @ Farside SE 17th ST,29.64924863,-82.30417485
300,300,Fast Eddie's Restaurant,Northbound SE 15th ST @ Nearside SE 1st AVE,29.65077477,-82.30576269
1499,1499,NE 15th St @ NE 3rd Ave Nearside,Northbound NE 15th St @ Nearside NE 3rd Ave,29.65365432,-82.30573749
1439,1439,Cohens Temple,Northbound NE 15th ST @ Nearside NE 5th PL,29.656056,-82.30577
1501,1501,NE 15th St @ NE 8th Ave,Northbound NE 15th St @ Nearside NE 8th Ave,29.65816163,-82.30577804
623,623,Westbound NE 13th Street @ NE 8th Avenue,Westbound NE 8th AVE @ Nearside NE 13th ST,29.6593761,-82.30803611
624,624,Sunny Food Mart,Westbound NE 8th AVE @ Farside NE 12th ST,29.65938254,-82.31019822
863,863,Northbound NE 9th Street @ NE 10th Place,Northbound NE 9th ST @ Nearside NE 10th PL,29.66137286,-82.31471379
864,864,Northbound NE 9th Street @ NE 14th Avenue,Northbound NE 9th ST @ Farside NE 14th AVE,29.66488793,-82.31469752
865,865,Department of Children and Families,Eastbound NE 16th AVE @ Farside NE 9th ST,29.666487,-82.313521
867,867,Auto Audio,Eastbound NE 16th AVE @ Nearside NE 12th ST,29.66645793,-82.31060719
868,868,Michelle Garden Apartments,Eastbound NE 16th AVE @ Nearside NE 15th ST,29.66645026,-82.30593865
869,869,Fair View Apartments,Eastbound NE 16th AVE @ Nearside NE 16th TER,29.66643406,-82.30408831
101,101,SE 24th Street - Dollar General Store,Northbound SE 24th ST @ Farside Hawthorne RD,29.64612277,-82.29376756
102,102,Health Department,Northbound SE 24th ST @ Nearside SE 2nd AVE,29.64894787,-82.29323706
103,103,Northbound SE 24th Street @ E University Avenue,Northbound SE 24th ST @ Nearside E University AVE,29.65112827,-82.29320086
345,345,Harper's Pointe,Westbound E University AVE @Nearside 22nd ST,29.65202371,-82.29518673
346,346,Westbound E University Avenue @ SE 21st Street,Westbound E University AVE @ Nearside SE 21st ST,29.65202244,-82.29747919
347,347,SE 18th St @ E University Avenue,Westbound E University AVE @ Nearside SE 18th ST,29.65202484,-82.30152483
1462,1462,NE 18 ST @ NE 3 AVE,Northbound NE 18 ST @ Nearside NE 3 AVE,29.65341789,-82.30162225
1464,1464,NE 18th St,Northbound NE 18th ST @ Farside NE 5th Ave,29.65589939,-82.30164414
1466,1466,NE 18th St @ NE 8th Ave,Northbound NE 18th ST @ Nearside NE 8th Ave,29.65903474,-82.30159401
619,619,Bartley Temple United Methodist Church,Northbound NE 19th ST @ Farside NE 8th AVE,29.6596756,-82.29981153
1235,1235,NE Walmart Supercenter,Westbound NE 12th AVE @ Nearside Waldo RD,29.66283893,-82.30220653
898,898,Rose Food Store,Westbound NE 16th AVE @ Nearside NE 16th WAY,29.66656178,-82.30319736
899,899,Michelle Garden Apartments,Westbound NE 16th AVE @ Nearside NE 15th ST,29.66658375,-82.30568848
900,900,Auto Audio,Westbound NE 16th AVE @ Nearside NE 12th ST,29.66661993,-82.31012186
902,902,Department of Children and Families,Westbound NE 16th AVE @ Nearside NE 9th ST,29.66660264,-82.3137588
1453,1453,St. Patrick Catholic Church,Westbound NE 16th AVE @ Nearside NE 2 ST,29.66662447,-82.31937533
761,761,Sandwich Inn @ NE 16th Ave,Westbound NE 16th AVE @ Nearside NE 2nd ST,29.6666841,-82.32311485
762,762,Midas @ N Main Street,Southbound N Main ST @ Farside NE 16th AVE,29.66551477,-82.32459102
1468,1468,N Main Post Office,Westbound NW 14th Ave @ Farside Main Street,29.66484569,-82.32566755
1543,1543,NW 2nd St @ NW 16th Ave Northbound,Northbound NW 2nd St @ Nearside NW 16th Ave,29.66631497,-82.32652704
1454,1454,Northeast Park,Eastbound NE 16th AVE @ Farside NE 2 ST,29.6665055,-82.31944909
1467,1467,NE 18th St @ NE 8th Ave,Southbound NE 18th ST @ Nearside NE 8th Ave,29.65892469,-82.30173143
1465,1465,NE 18th St,Southbound NE 18th ST @ Farside NE 5th Ave,29.65595465,-82.30173862
1463,1463,NE 18 ST @ NE 3 AVE,Southbound NE 18 ST @ Farside NE 3 AVE,29.65328089,-82.30173251
303,303,Alachua County School Board Administration Annex,Eastbound E University AVE @ Farside SE 18th ST,29.65178593,-82.3011289
304,304,Eastbound University Avenue @ SE 21st Street,Eastbound E University AVE @ Nearside SE 21st ST,29.65179927,-82.29772353
306,306,Eastbound University Avenue @ SE 24th Street,Eastbound E University AVE @ Nearside SE 24th ST,29.65177477,-82.29373886
1553,1553,Health Department,Southbound SE 24th ST @ Farside SE 2nd AVE,29.64916816,-82.29337887
108,108,SE 24th Street at Hawthorne Road,Southbound SE 24th ST @ Nearside Hawthorne RD,29.6461483,-82.29394927
175,175,Oaks Mall SW 62nd Blvd,Northbound NW 62nd ST @ Nearside Newberry RD,29.65804627,-82.4087855
176,176,Panera Bread @ Newberry Road,Eastbound Newberry RD @ Farside NW 62nd ST,29.65946377,-82.40768083
177,177,Durant Estate,Eastbound Newberry RD @ Farside NW 57th ST,29.6594336,-82.40317083
179,179,Eastbound W Newberry Rd @ NW 53rd Terrace,Eastbound Newberry RD @ Nearside NW 53rd TER,29.6590056,-82.39996017
181,181,Millpond Apartments,Eastbound Newberry RD @ Farside NW 50th BLVD,29.6577331,-82.39592367
182,182,Gainesville Health & Fitness,Eastbound Newberry RD @ Nearside NW 48th BLVD,29.65727377,-82.39470833
184,184,Alarion Bank,Eastbound Newberry RD @ Nearside NW 43rd ST,29.65581877,-82.390733
185,185,Urgent Care Center,Eastbound Newberry RD @ Farside NW 43rd ST,29.65490026,-82.38818212
186,186,Life South Blood Center,Eastbound Newberry RD @ Nearside NW 39th ST,29.65429694,-82.3865545
187,187,Florida Citizens Bank,Eastbound Newberry RD @ Nearside NW 39th RD,29.65333277,-82.383899
188,188,Regal Royal Park Stadium 16,Eastbound Newberry RD @ Farside SW 38th ST,29.6520006,-82.38022567
189,189,The Center for Independent Living,Eastbound SW 2nd AVE @ Nearside SW 36th ST,29.65106128,-82.37739573
190,190,Hawaiian Village,Eastbound SW 2nd AVE @ Nearside SW 34th ST,29.65045294,-82.37450984
191,191,Westgate Plaza,Eastbound SW 2nd AVE @ Farside SW 34th ST,29.65031217,-82.37078814
192,192,UF Golf Course,Eastbound SW 2nd AVE @ Farside SW 30th ST,29.65034294,-82.36742051
194,194,Eastbound SW 2nd Avenue @ SW 26th Street,Eastbound SW 2nd AVE @ Nearside SW 26th ST,29.65034694,-82.36127801
195,195,University of Florida Law School,Eastbound SW 2nd AVE @ Farside SW 23rd ST,29.65033444,-82.35884718
196,196,Pressly Stadium,Eastbound SW 2nd AVE @ Farside Woodlawn DR,29.6504461,-82.35543068
197,197,Ben Hill Griffin Stadium,Eastbound W University AVE @ Farside Gale Lemeran*,29.6519746,-82.34904918
198,198,St. Augustine Catholic Church,Eastbound W University AVE @ Nearside Fletcher DR,29.6519771,-82.34643418
199,199,Keene Flint Hall,Eastbound W University AVE @ Farside Buckman DR,29.65198194,-82.34424685
200,200,Anderson Hall,Eastbound W University AVE @ Nearside NW 15th ST,29.65200044,-82.34201018
201,201,Leonardo's Pizza By The Slice,Eastbound W University AVE @ Farside SW 13th ST,29.65197206,-82.33848047
203,203,University of Florida Human Resources,Eastbound W University AVE @ Nearside W 8th ST,29.65196159,-82.33375126
204,204,Innovation Square North,Eastbound W University AVE @ Nearside SW 7th ST,29.6519681,-82.33195935
205,205,The Continuum,Eastbound W University AVE @ Farside W 6th ST,29.65192512,-82.3294374
206,206,AT&T Building,Eastbound W University AVE @ Nearside W 3rd ST,29.65193408,-82.32804658
207,207,Alachua County Office of the State Attorney,Eastbound W University AVE @ Nearside SW 1st ST,29.65186166,-82.32601734
208,208,Bo Diddley Community Plaza,Eastbound E University AVE @ Nearside E 3st ST,29.65187082,-82.32274356
139,139,City Hall,Westbound E University AVE @ Nearside NE 1st ST,29.65205359,-82.32359835
140,140,Alachua County Office of the State Attorney,Westbound W University AVE @ Nearside NW 2nd ST,29.65205724,-82.32640771
142,142,Seagle Building,Westbound W University AVE @ Farside W 3rd ST,29.65207597,-82.32842667
143,143,Santa Fe College Charles L. Blount Center,Westbound W University AVE @ Nearside NW 6th ST,29.65207707,-82.33003392
144,144,Leonardo's 706,Westbound W University AVE @ Nearside NW 8th ST,29.65214981,-82.33235928
145,145,Westbound W University Ave @ NW 10th St,Westbound W University AVE @ Nearside NW 10th ST,29.65214813,-82.33489666
146,146,Holiday Inn @ W University Avenue,Westbound W University AVE @ Nearside SW 13th ST,29.65218575,-82.33897268
147,147,Target Copy @ W University Avenue,Westbound W University AVE @ Nearside SW 14th ST,29.6521964,-82.34083739
148,148,Smathers Library,Westbound W University AVE @ Nearside NW 16th ST,29.6521326,-82.34307868
149,149,West Univ Avenue @ Nearside NW 17th Street,Westbound W University AVE @ Nearside NW 17th ST,29.6521576,-82.34457385
150,150,University Lutheran Church,Westbound W University AVE @ Nearside NW 19th ST,29.6521822,-82.34769327
1475,1475,President's Park,Westbound SW 2nd Ave @ Nearside SW 23rd St,29.65053981,-82.35543542
932,932,UF Law School,Westbound SW 2nd AVE @ Nearside SW 26th ST,29.6504552,-82.35909502
934,934,Campus Church of Christ,Westbound SW 2nd AVE @ Farside SW 26th ST,29.65042794,-82.36276034
935,935,Westbound SW 2nd Avenue @ SW 30th Street,Westbound SW 2nd AVE @ Nearside SW 30th ST,29.65048094,-82.36726918
936,936,Westgate Plaza,Westbound SW 2nd AVE @ Nearside SW 34th ST,29.65043748,-82.37073148
1474,1474,Renaissance Jewelers,Westbound SW 2nd Ave @ Farrside SW 34th St,29.65056266,-82.37385317
1473,1473,Fire Station,Westbound SW 2nd Ave @ Farside SW 36th St,29.65112802,-82.3770207
161,161,Plaza Royale,Westbound Newberry RD @ Farside NW 36th DR,29.65289985,-82.3820068
162,162,Tire Kingdom @ Newberry Road,Westbound Newberry RD @ Farside NW 39th RD,29.65380844,-82.384512
163,163,Allstate Insurance @ Newberry Road,Westbound Newberry RD @ Nearside NW 39th ST,29.65459544,-82.3866665
164,164,Millennium Center,Westbound Newberry RD @ Nearside NW 43rd ST,29.6556116,-82.38940844
165,165,Orthopedic Institute,Westbound Newberry RD @ Farside NW 43rd ST,29.6564576,-82.39186017
166,166,Gainesville Health & Fitness,Westbound Newberry RD @ Nearside NW 48th BLVD,29.6573276,-82.39410267
167,167,SunTrust Bank @ Newberry Road,Westbound Newberry RD @ Farside NW 51st ST,29.65833394,-82.39689833
168,168,Capital City Bank @ Newberry Road,Westbound Newberry RD @ Nearside N 8th AVE,29.6590861,-82.39916283
1594,1594,AT&T Store @ NW 4th Place,NW 4th Pl Nearside NW 62nd Street,29.65627235,-82.40871252
209,209,Alachua County Courthouse,Northbound S Main ST @ Nearside SW 2nd AVE,29.648953,-82.324898
1505,1505,Planned Furnishings,Northbound SW 6th ST @ Nearside University Avenue,29.6519202,-82.33077239
1585,1585,NW 6th St @ NW 3rd Ave,Northbound NW 6th St @ NW 3rd Ave,29.65371379,-82.33075102
215,215,Williams Fellowship Hall,Northbound NW 6th ST @ Nearside NW 7th AVE,29.65737302,-82.33077003
216,216,Gainesville Police Department,Northbound NW 6th ST @ Nearside NW 8th AVE,29.65924377,-82.33076652
217,217,Big Ron's Yoga,Northbound NW 6th ST @ Nearside NW 10th AVE,29.66099543,-82.33080268
218,218,Bailey Village Assisted Living,Northbound NW 6th ST @ Farside NW 13th ST,29.66386443,-82.33076319
220,220,Medical Marihuana Treatment Center,Northbound NW 6th ST @ Nearside NW 16th AVE,29.66634093,-82.33076752
221,221,Family Acupuncture Center,Northbound NW 6th ST @ Nearside NW 19th AVE,29.66924768,-82.33077108
223,223,NW 6th St NW 21st Ln,Northbound NW 6th ST @ Nearside NW 22nd AVE,29.672169,-82.3307274
735,735,Rena's Ballroom,Westbound NW 23rd AVE @ Farside NW 6th ST,29.6740139,-82.33220089
736,736,Wesley United Methodist Church,Westbound NW 23rd AVE @ Nearside NW 10th ST,29.67402143,-82.33483968
737,737,NW 23rd Avenue @ NW 12th St,Westbound NW 23rd AVE @ Farside NW 12th ST,29.67405258,-82.338429
254,254,Big Lot on NW 13th Street,Northbound NW 13th ST @ Farside NW 23rd AVE,29.6751386,-82.33899035
255,255,NW 13th Street,Northbound NW 13th ST @ Farside NW 26th PL,29.67746376,-82.33896085
256,256,Mount Pleasant Cemetary,Northbound NW 13th ST @ Farside NW 29th RD,29.6797121,-82.33895002
258,258,Johnson & Fletcher Insurance,Northbound NW 13th ST @ Nearside NW 33rd AVE,29.68288474,-82.33893136
259,259,ALDI Food Market,Northbound NW 13th ST @ Nearside NW 39th AVE,29.68760653,-82.33885664
260,260,Auto Zone @ NW 13th Street,Northbound NW 13th ST @ Farside NW 39th AVE,29.68945568,-82.33885896
261,261,Sunshine Inn,Northbound NW 13th ST @ Nearside NW 42nd AVE,[phone],-[phone]
262,262,Westgate Mobile Manor Park,Northbound NW 13th ST @ Nearside NW 45th AVE,29.695,-82.338885
1593,1593,Social Security NB NW 13th St,Northbound NW 13th St @ Farside 45th Ave,29.69683468,-82.33885086
1478,1478,Great Lakes Carpet @ NW 53rd Avenue,Westbound NW 53rd AVE @ Nearside NW 19th ST,29.70332423,-82.34644194
1479,1479,Sorrento New Home Community,Westbound NW 53rd AVE @ Nearside NW 55th AVE,29.70335942,-82.35314126
1168,1168,Northwood Oaks Neighborhood,Northbound NW 34th ST @ Farside NW 54th AVE,29.70400748,-82.36210877
1169,1169,Northwood Pines Neighborhood,Northbound NW 34th ST @ Nearside NW 25th TER,29.70495771,-82.35997493
1170,1170,Pine Ridge Apartments,Northbound NW 34th ST @ Nearside NW 23rd TER,29.70629198,-82.35698748
1455,1455,North Walmart Supercenter,Northbound NW 23rd ST @ Nearside NW 62nd AVE,29.70991592,-82.35582366
402,402,ABC Liquor Store @ NW 34th Street,Southbound NW 34th ST @ Nearside NW 58th AVE,29.70959171,-82.35426053
403,403,Kangaroo Gas @ NW 34th Street,Southbound NW 34th ST @ Nearside NW 23rd TER,29.70660522,-82.35665211
412,412,Northwood Pines Neighborhood,Southbound NW 34th ST @ Nearside NW 23rd TER,29.70519255,-82.35971591
413,413,Northwood Oaks Neighborhood,Southbound NW 34th ST @ Nearside NW 54th AVE,29.70408409,-82.36223334
398,398,Sorrento New Home Community,Eastbound NW 53rd AVE @ Farside NW 21st DR,29.70323092,-82.35305084
399,399,The Home Depot @ NW 53rd Avenue,Eastbound NW 53rd AVE @ Nearside NW 13th ST,29.70316719,-82.34649429
1551,1551,Social Security Administration,Southbound NW 13th ST @ Nearside NW 45th AVE,29.6967986,-82.33916185
236,236,Early Learning Coalition,Southbound NW 13th ST @ Farside NW 44th AVE,29.69499259,-82.33916185
237,237,Sandy's Boutique,Southbound NW 13th ST @ Farside NW 42nd AVE,29.69198809,-82.33915695
238,238,CVS @ NW 13th Street,Southbound NW 13th ST @ Farside NW 41st AVE,29.690166,-82.33919386
239,239,Publix @ NW 39th Avenue,Southbound NW 13th ST @ Farside NW 39th AVE,29.68749926,-82.33915201
241,241,Grace Presbyterian Church,Southbound NW 13th ST @ Nearside NW 31st AVE,29.68135439,-82.33920944
242,242,McDonald's @ NW 13th Street,Southbound NW 13th ST @ Nearside NW 29th AVE,29.6794232,-82.33922241
243,243,Verizon Shop,Southbound NW 13th ST @ Nearside NW 26th PL,29.67747443,-82.33925252
1221,1221,Eastbound NW 23rd Avenue @ NW 13th Street,Eastbound NW 23rd AVE @ Farside NW 13th ST,29.67389077,-82.33804002
1222,1222,Hearing Aid Gainesville,Eastbound NW 23rd TER @ Nearside NW 10th ST,29.67386727,-82.33510752
1223,1223,Forest Meadows Funeral Home,Eastbound NW 23rd TER @ Nearside NW 6th ST,29.673845,-82.331648
275,275,NW 6th St NW 23rd Ave,Southbound NW 6th ST @ Farside NW 21st AVE,29.67276999,-82.33088564
277,277,NW 6th Street & 19th Lane,Southbound NW 6th ST @ Farside NW 19th AVE,29.67000915,-82.33093216
278,278,NW 6th Street & NW 16th Avenue,Southbound NW 6th ST @ Farside NW 16th AVE,29.66694664,-82.33097181
279,279,Granny D's,Southbound NW 6th ST @ Nearside NW 13th AVE,29.6638831,-82.33100918
280,280,American Auto Insurance,Southbound NW 6th ST @ Nearside NW 10th AVE,29.66124914,-82.33100232
281,281,Jon Uman Attorney,Southbound NW 6th ST @ Nearside NW 8th PL,29.65988472,-82.33100268
282,282,Greater Bethel African Methodist Episcopal Church,Southbound NW 6th ST @ Farside NW 6th AVE,29.656663,-82.330881
1504,1504,PPG Paints Store,Southbound NW 6th ST @ Nearside University Avenue,29.65294813,-82.33086519
288,288,Alachua County Courthouse,Southbound S Main ST @ Farside SE 2nd PL,29.64943027,-82.32510752
292,292,The Cotton Club,Eastbound SE 7th AVE @ Nearside SE 9th ST,29.64575381,-82.31521511
